,frame, face_id, timestamp, confidence, success, pose_Tx, pose_Ty, pose_Tz, pose_Rx, pose_Ry, pose_Rz, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c,label
71,72,0,7.1,0.93,1,-139.2,-196.3,937.9,-0.026,0.426,0.358,0.17,0.0,0.22,0.16,0.0,0.0,0.27,0.1,0.0,0.0,0.0,0.0,0.31,0.0,0.02,0.0,0.77,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
72,73,0,7.2,0.88,1,-141.0,-196.4,943.3,-0.069,0.454,0.406,0.16,0.0,0.19,0.1,0.0,0.0,0.14,0.21,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.39,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
73,74,0,7.3,0.88,1,-143.5,-197.3,951.4,-0.065,0.449,0.415,0.16,0.0,0.25,0.0,0.0,0.0,0.13,0.33,0.0,0.0,0.0,0.0,0.73,0.0,0.0,0.0,0.27,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
74,75,0,7.4,0.88,1,-145.8,-195.8,956.2,-0.055,0.46,0.406,0.19,0.0,0.48,0.0,0.0,0.0,0.06,0.45,0.11,0.0,0.01,0.12,0.83,0.0,0.0,0.0,0.16,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
75,76,0,7.5,0.88,1,-146.5,-191.0,952.7,0.018,0.49,0.386,0.44,0.0,0.71,0.0,0.0,0.0,0.03,0.29,0.21,0.0,0.01,0.19,0.83,0.0,0.0,0.18,0.14,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
76,77,0,7.6,0.88,1,-145.4,-183.5,939.1,0.078,0.518,0.359,0.75,0.0,1.0,0.0,0.0,0.0,0.0,0.28,0.3,0.0,0.01,0.75,0.56,0.0,0.13,0.68,0.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
77,78,0,7.7,0.82,1,-143.4,-172.4,912.4,0.123,0.565,0.325,0.94,0.0,1.01,0.08,0.0,0.0,0.08,0.21,0.23,0.0,0.0,1.12,0.26,0.0,0.28,1.11,0.33,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
78,79,0,7.8,0.88,1,-145.1,-167.9,901.7,0.114,0.573,0.326,0.95,0.09,0.88,0.08,0.0,0.0,0.08,0.26,0.12,0.0,0.0,1.21,0.0,0.0,0.28,1.26,0.26,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
79,80,0,7.9,0.88,1,-151.2,-170.9,924.2,0.111,0.55,0.324,0.84,0.22,0.6,0.08,0.0,0.0,0.08,0.2,0.02,0.0,0.0,0.77,0.0,0.0,0.15,0.82,0.24,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
80,81,0,8.0,0.88,1,-154.1,-171.8,932.6,0.104,0.534,0.324,0.75,0.24,0.45,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.66,0.02,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
81,82,0,8.1,0.88,1,-156.5,-174.7,940.4,0.07,0.522,0.338,0.55,0.19,0.55,0.0,0.0,0.0,0.11,0.46,0.0,0.0,0.0,0.48,0.0,0.0,0.02,0.51,0.02,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
82,83,0,8.2,0.93,1,-154.5,-174.8,924.8,0.047,0.556,0.357,0.53,0.05,0.82,0.0,0.0,0.0,0.17,0.46,0.02,0.0,0.0,0.71,0.0,0.0,0.28,0.89,0.02,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Truthful
83,84,0,8.3,0.93,1,-151.6,-171.9,896.3,0.029,0.592,0.364,0.63,0.1,1.05,0.0,0.0,0.0,0.17,0.42,0.02,0.0,0.0,1.02,0.0,0.0,0.57,0.99,0.04,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Truthful
84,85,0,8.4,0.88,1,-154.2,-172.5,897.1,0.046,0.595,0.353,0.85,0.2,1.17,0.0,0.0,0.0,0.07,0.18,0.02,0.0,0.0,1.32,0.12,0.0,0.78,1.1,0.04,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Truthful
85,86,0,8.5,0.88,1,-157.5,-169.7,895.6,0.076,0.595,0.327,0.83,0.23,1.16,0.0,0.0,0.0,0.02,0.13,0.0,0.0,0.0,1.68,0.28,0.06,0.63,0.98,0.04,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Truthful
86,87,0,8.6,0.88,1,-160.8,-165.8,896.5,0.14,0.608,0.281,0.59,0.16,1.11,0.0,0.07,0.0,0.02,0.17,0.08,0.0,0.0,1.51,0.28,0.07,0.4,0.9,0.07,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Truthful
87,88,0,8.7,0.93,1,-165.7,-169.5,913.5,0.181,0.602,0.245,0.25,0.03,1.15,0.0,0.07,0.09,0.0,0.41,0.08,0.0,0.0,1.32,0.2,0.07,0.18,0.61,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Truthful
88,89,0,8.8,0.88,1,-173.8,-178.6,941.0,0.147,0.564,0.199,0.08,0.0,1.32,0.0,0.07,0.21,0.05,0.82,0.16,0.0,0.0,1.09,0.16,0.01,0.07,0.29,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Truthful
89,90,0,8.9,0.88,1,-175.4,-180.4,946.6,0.18,0.578,0.134,0.01,0.0,1.48,0.0,0.2,0.3,0.1,0.96,0.35,0.0,0.06,1.3,0.29,0.12,0.44,0.34,0.02,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Truthful
90,91,0,9.0,0.88,1,-168.5,-171.5,912.1,0.294,0.634,0.078,0.01,0.0,1.51,0.0,0.39,0.42,0.18,0.87,0.63,0.0,0.06,1.33,0.43,0.13,0.89,0.87,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
91,92,0,9.1,0.88,1,-168.6,-169.8,907.0,0.313,0.639,0.061,0.13,0.0,1.41,0.0,0.39,0.33,0.28,0.62,0.6,0.0,0.06,1.29,0.31,0.15,0.94,1.06,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
92,93,0,9.2,0.88,1,-175.8,-175.9,929.5,0.248,0.619,0.086,0.25,0.0,1.34,0.0,0.21,0.25,0.31,0.69,0.44,0.0,0.0,1.44,0.19,0.17,0.49,0.81,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
93,94,0,9.3,0.88,1,-175.2,-175.9,923.7,0.246,0.627,0.086,0.25,0.0,1.26,0.0,0.08,0.13,0.28,0.88,0.25,0.0,0.01,1.7,0.0,0.28,0.05,0.39,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
94,95,0,9.4,0.88,1,-174.8,-174.6,916.4,0.249,0.636,0.092,0.16,0.0,1.19,0.0,0.08,0.11,0.21,1.02,0.33,0.0,0.05,1.81,0.03,0.26,0.29,0.39,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
95,96,0,9.5,0.88,1,-178.5,-177.2,929.3,0.245,0.64,0.106,0.24,0.0,1.24,0.0,0.05,0.12,0.2,1.18,0.26,0.0,0.05,1.69,0.03,0.12,0.4,0.3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
96,97,0,9.6,0.93,1,-181.8,-182.4,941.9,0.195,0.628,0.13,0.46,0.0,1.26,0.0,0.0,0.03,0.28,1.01,0.16,0.0,0.04,1.46,0.15,0.0,0.4,0.19,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
97,98,0,9.7,0.93,1,-185.4,-189.5,959.5,0.147,0.6,0.155,0.51,0.0,1.26,0.0,0.0,0.03,0.27,0.98,0.04,0.0,0.0,1.34,0.27,0.0,0.18,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
98,99,0,9.8,0.93,1,-185.3,-190.5,960.0,0.156,0.593,0.161,0.33,0.0,1.18,0.0,0.01,0.01,0.2,0.88,0.09,0.0,0.0,0.98,0.36,0.0,0.32,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
99,100,0,9.9,0.88,1,-185.3,-186.4,958.9,0.211,0.583,0.136,0.11,0.0,1.13,0.0,0.17,0.0,0.08,0.86,0.25,0.0,0.16,0.95,0.37,0.09,0.32,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
100,101,0,10.0,0.88,1,-184.3,-179.3,957.6,0.282,0.569,0.101,0.01,0.0,1.11,0.0,0.35,0.0,0.0,0.75,0.42,0.0,0.45,0.94,0.4,0.21,0.26,0.07,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
101,102,0,10.1,0.88,1,-184.6,-174.4,958.6,0.341,0.559,0.069,0.0,0.0,1.08,0.0,0.51,0.0,0.0,0.61,0.56,0.0,0.67,1.13,0.56,0.24,0.05,0.26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
102,103,0,10.2,0.88,1,-182.4,-170.8,950.9,0.345,0.564,0.038,0.0,0.0,1.22,0.0,0.48,0.04,0.0,0.74,0.63,0.0,0.69,1.02,0.68,0.15,0.1,0.37,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
103,104,0,10.3,0.88,1,-179.5,-170.0,941.5,0.294,0.563,0.027,0.0,0.0,1.32,0.0,0.33,0.04,0.07,1.01,0.47,0.0,0.4,1.05,0.72,0.05,0.1,0.3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
104,105,0,10.4,0.88,1,-183.0,-176.6,953.7,0.207,0.562,0.047,0.0,0.0,1.27,0.0,0.16,0.04,0.13,1.0,0.28,0.0,0.17,1.19,0.61,0.15,0.05,0.11,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
105,106,0,10.5,0.88,1,-184.7,-175.4,946.4,0.201,0.57,0.068,0.0,0.0,1.19,0.0,0.02,0.0,0.2,0.68,0.05,0.0,0.06,1.53,0.36,0.28,0.0,0.12,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
106,107,0,10.6,0.88,1,-184.4,-170.3,938.9,0.242,0.578,0.047,0.0,0.0,1.02,0.0,0.14,0.0,0.13,0.35,0.25,0.0,0.25,1.69,0.48,0.32,0.21,0.64,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
107,108,0,10.7,0.88,1,-181.2,-158.5,916.0,0.364,0.567,-0.0,0.0,0.0,0.91,0.0,0.14,0.0,0.07,0.19,0.34,0.0,0.34,1.64,0.61,0.18,0.25,0.96,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
108,109,0,10.8,0.88,1,-186.9,-156.8,938.9,0.415,0.541,-0.033,0.0,0.0,0.78,0.0,0.14,0.0,0.01,0.27,0.41,0.0,0.32,1.38,0.77,0.06,0.36,1.07,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
109,110,0,10.9,0.88,1,-191.2,-157.3,951.6,0.394,0.521,-0.053,0.0,0.0,0.95,0.0,0.0,0.0,0.1,0.15,0.19,0.0,0.13,1.08,0.42,0.0,0.21,0.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
110,111,0,11.0,0.88,1,-193.5,-159.1,952.5,0.357,0.526,-0.052,0.07,0.0,1.21,0.0,0.0,0.0,0.19,0.09,0.07,0.0,0.05,0.86,0.16,0.0,0.22,0.78,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,Truthful
111,112,0,11.1,0.88,1,-194.0,-162.6,952.8,0.326,0.536,-0.045,0.18,0.0,1.42,0.0,0.0,0.0,0.25,0.06,0.0,0.0,0.0,0.84,0.0,0.0,0.38,1.08,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
112,113,0,11.2,0.88,1,-192.8,-163.7,944.2,0.287,0.549,-0.02,0.64,0.0,1.52,0.0,0.0,0.02,0.19,0.11,0.0,0.0,0.06,1.09,0.0,0.03,0.61,1.45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
113,114,0,11.3,0.88,1,-194.2,-169.6,945.2,0.201,0.564,0.027,1.15,0.0,1.6,0.0,0.0,0.11,0.11,0.29,0.0,0.0,0.33,1.64,0.0,0.1,0.87,1.57,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
114,115,0,11.4,0.88,1,-194.9,-173.4,941.2,0.131,0.568,0.075,1.63,0.0,1.78,0.0,0.0,0.14,0.04,0.36,0.0,0.0,0.54,2.11,0.0,0.26,0.82,1.77,0.12,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
115,116,0,11.5,0.88,1,-198.0,-177.0,941.5,0.086,0.558,0.098,1.72,0.0,2.17,0.0,0.0,0.12,0.05,0.32,0.0,0.0,0.62,2.26,0.0,0.44,0.82,1.98,0.12,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
116,117,0,11.6,0.88,1,-200.0,-177.1,944.5,0.108,0.558,0.087,1.59,0.13,2.39,0.0,0.0,0.03,0.05,0.21,0.0,0.0,0.43,2.34,0.0,0.53,0.61,2.23,0.12,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
117,118,0,11.7,0.88,1,-203.4,-175.6,956.2,0.192,0.582,0.057,1.21,0.33,2.06,0.12,0.0,0.0,0.04,0.22,0.07,0.0,0.55,2.25,0.0,0.37,0.69,1.87,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
118,119,0,11.8,0.88,1,-202.0,-170.8,956.6,0.3,0.601,0.03,0.7,0.62,1.32,0.55,0.0,0.0,0.0,0.28,0.21,0.0,0.71,2.22,0.0,0.17,0.57,1.34,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
119,120,0,11.9,0.88,1,-200.8,-167.2,957.9,0.394,0.638,0.006,0.25,0.6,0.72,0.98,0.14,0.33,0.0,0.4,0.37,0.0,1.08,1.78,0.0,0.0,0.64,0.87,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
120,121,0,12.0,0.88,1,-197.8,-163.0,949.7,0.427,0.692,-0.005,0.05,0.47,0.54,1.01,0.21,0.65,0.0,0.34,0.44,0.0,1.21,1.57,0.0,0.01,0.39,0.51,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
121,122,0,12.1,0.88,1,-197.8,-161.9,947.1,0.399,0.735,-0.004,0.0,0.33,0.49,0.68,0.24,0.79,0.0,0.34,0.43,0.0,1.55,1.5,0.0,0.08,0.24,0.27,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
122,123,0,12.2,0.88,1,-195.5,-156.8,933.0,0.427,0.769,-0.016,0.0,0.39,0.33,0.47,0.18,0.57,0.0,0.36,0.48,0.0,1.76,1.57,0.0,0.08,0.4,0.18,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
123,124,0,12.3,0.88,1,-192.9,-153.3,925.7,0.452,0.768,-0.031,0.0,0.43,0.21,0.55,0.17,0.25,0.0,0.53,0.56,0.0,1.92,1.56,0.0,0.07,0.7,0.29,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
124,125,0,12.4,0.88,1,-191.6,-153.5,929.7,0.436,0.762,-0.036,0.0,0.51,0.23,0.53,0.17,0.11,0.0,0.66,0.59,0.0,1.87,1.31,0.0,0.0,1.14,0.29,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
125,126,0,12.5,0.88,1,-190.8,-156.3,934.5,0.397,0.758,-0.026,0.27,0.33,0.99,0.31,0.12,0.22,0.0,0.68,0.38,0.0,1.45,1.07,0.0,0.0,1.38,0.35,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
126,127,0,12.6,0.88,1,-191.7,-165.7,954.9,0.272,0.684,0.023,0.48,0.23,2.07,0.08,0.21,0.6,0.0,0.53,0.17,0.0,0.86,0.99,0.0,0.0,1.73,0.24,0.05,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
127,128,0,12.7,0.88,1,-189.4,-172.0,959.7,0.152,0.594,0.053,0.58,0.0,3.01,0.0,0.29,1.06,0.0,0.43,0.01,0.0,0.32,1.05,0.0,0.0,1.53,0.16,0.19,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
128,129,0,12.8,0.88,1,-188.0,-180.8,972.7,0.07,0.536,0.101,0.3,0.0,3.36,0.0,0.39,1.23,0.0,0.25,0.01,0.0,0.07,1.07,0.09,0.0,0.96,0.0,0.44,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Truthful
129,130,0,12.9,0.98,1,-182.0,-185.5,964.3,-0.074,0.496,0.139,0.09,0.0,2.41,0.0,0.28,1.18,0.17,0.16,0.0,0.02,0.04,0.85,0.22,0.0,0.26,0.0,0.54,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
130,131,0,13.0,0.82,1,-173.6,-185.1,943.9,-0.143,0.481,0.154,0.0,0.0,1.76,0.11,0.22,0.95,0.54,0.07,0.0,0.02,0.0,0.61,0.4,0.0,0.0,0.0,0.93,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
131,132,0,13.1,0.98,1,-150.5,-194.3,927.8,-0.055,0.359,0.285,0.0,0.0,0.9,0.11,0.08,0.63,0.78,0.09,0.0,0.09,0.0,0.36,0.36,0.0,0.0,0.0,1.12,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
132,133,0,13.2,0.88,1,-150.9,-193.7,921.3,-0.08,0.37,0.328,0.0,0.0,0.97,0.11,0.04,0.41,0.8,0.37,0.0,0.07,0.0,0.16,0.33,0.0,0.0,0.0,1.12,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
133,134,0,13.3,0.88,1,-153.6,-192.1,919.5,-0.052,0.424,0.353,0.13,0.0,0.87,0.0,0.08,0.17,0.64,0.74,0.05,0.07,0.0,0.0,0.39,0.0,0.0,0.0,0.59,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
134,135,0,13.4,0.88,1,-155.9,-191.3,925.6,-0.038,0.496,0.404,0.35,0.0,1.08,0.0,0.12,0.1,0.58,0.94,0.15,0.0,0.0,0.0,0.59,0.0,0.0,0.0,0.14,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
135,136,0,13.5,0.88,1,-158.6,-190.2,927.6,-0.008,0.535,0.427,0.68,0.07,1.18,0.0,0.16,0.0,0.57,0.83,0.18,0.0,0.0,0.13,0.54,0.0,0.03,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
136,137,0,13.6,0.88,1,-165.7,-195.6,941.6,-0.024,0.517,0.464,0.85,0.14,1.22,0.0,0.11,0.0,0.47,0.63,0.2,0.0,0.0,0.22,0.55,0.0,0.24,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
137,138,0,13.7,0.88,1,-169.9,-192.6,944.3,-0.001,0.544,0.457,0.7,0.47,1.03,0.0,0.07,0.0,0.3,0.63,0.13,0.0,0.0,0.57,0.6,0.09,0.27,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
138,139,0,13.8,0.88,1,-171.7,-183.5,933.0,0.067,0.59,0.442,0.37,0.57,1.07,0.0,0.12,0.04,0.13,0.74,0.15,0.0,0.0,0.93,0.76,0.19,0.23,0.14,0.07,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
139,140,0,13.9,0.88,1,-171.5,-173.1,918.1,0.15,0.617,0.392,0.07,0.57,1.1,0.0,0.2,0.12,0.05,0.86,0.11,0.0,0.07,1.43,0.5,0.23,0.02,0.32,0.23,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
140,141,0,14.0,0.88,1,-173.1,-166.7,919.2,0.182,0.637,0.358,0.15,0.29,1.21,0.0,0.2,0.12,0.05,0.69,0.07,0.0,0.07,1.61,0.21,0.13,0.0,0.8,0.38,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
141,142,0,14.1,0.88,1,-178.7,-168.4,934.8,0.141,0.617,0.382,0.2,0.17,1.11,0.0,0.13,0.08,0.14,0.49,0.03,0.0,0.07,1.47,0.0,0.04,0.02,0.74,0.51,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
142,143,0,14.2,0.88,1,-183.9,-175.1,957.2,0.076,0.575,0.412,0.23,0.14,1.08,0.0,0.07,0.05,0.16,0.35,0.04,0.0,0.0,1.0,0.0,0.0,0.08,0.64,0.51,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
143,144,0,14.3,0.88,1,-185.9,-176.5,967.9,0.081,0.572,0.415,0.07,0.09,1.0,0.0,0.15,0.14,0.16,0.33,0.12,0.0,0.21,0.61,0.0,0.0,0.08,0.33,0.36,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Truthful
