Path_for_mp4_video,Path_for_wav_file,csv_file_name,csv_file_name_path_fullvideo,csv_file_name_path_perframe,label
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_011.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_011.wav,audio_real_life_deception_trial_lie_011.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_011.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_011.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_005.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_005.wav,audio_real_life_deception_trial_lie_005.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_005.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_005.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_004.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_004.wav,audio_real_life_deception_trial_lie_004.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_004.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_004.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_010.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_010.wav,audio_real_life_deception_trial_lie_010.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_010.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_010.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_038.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_038.wav,audio_real_life_deception_trial_lie_038.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_038.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_038.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_006.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_006.wav,audio_real_life_deception_trial_lie_006.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_006.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_006.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_012.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_012.wav,audio_real_life_deception_trial_lie_012.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_012.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_012.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_013.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_013.wav,audio_real_life_deception_trial_lie_013.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_013.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_013.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_007.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_007.wav,audio_real_life_deception_trial_lie_007.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_007.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_007.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_060.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_060.wav,audio_real_life_deception_trial_lie_060.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_060.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_060.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_048.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_048.wav,audio_real_life_deception_trial_lie_048.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_048.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_048.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_049.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_049.wav,audio_real_life_deception_trial_lie_049.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_049.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_049.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_061.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_061.wav,audio_real_life_deception_trial_lie_061.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_061.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_061.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_059.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_059.wav,audio_real_life_deception_trial_lie_059.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_059.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_059.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Deceptive/trial_lie_058.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_lie_058.wav,audio_real_life_deception_trial_lie_058.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_lie_058.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_lie_058.csv,Deceptive
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_056.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_056.wav,audio_real_life_deception_trial_truth_056.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_056.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_056.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_042.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_042.wav,audio_real_life_deception_trial_truth_042.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_042.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_042.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_043.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_043.wav,audio_real_life_deception_trial_truth_043.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_043.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_043.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_057.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_057.wav,audio_real_life_deception_trial_truth_057.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_057.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_057.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_041.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_041.wav,audio_real_life_deception_trial_truth_041.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_041.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_041.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_055.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_055.wav,audio_real_life_deception_trial_truth_055.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_055.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_055.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_054.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_054.wav,audio_real_life_deception_trial_truth_054.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_054.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_054.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_040.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_040.wav,audio_real_life_deception_trial_truth_040.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_040.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_040.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_044.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_044.wav,audio_real_life_deception_trial_truth_044.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_044.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_044.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_050.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_050.wav,audio_real_life_deception_trial_truth_050.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_050.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_050.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_051.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_051.wav,audio_real_life_deception_trial_truth_051.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_051.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_051.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_045.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_045.wav,audio_real_life_deception_trial_truth_045.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_045.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_045.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_053.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_053.wav,audio_real_life_deception_trial_truth_053.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_053.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_053.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_047.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_047.wav,audio_real_life_deception_trial_truth_047.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_047.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_047.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_046.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_046.wav,audio_real_life_deception_trial_truth_046.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_046.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_046.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_052.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_052.wav,audio_real_life_deception_trial_truth_052.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_052.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_052.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_035.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_035.wav,audio_real_life_deception_trial_truth_035.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_035.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_035.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_021.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_021.wav,audio_real_life_deception_trial_truth_021.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_021.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_021.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_009.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_009.wav,audio_real_life_deception_trial_truth_009.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_009.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_009.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_008.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_008.wav,audio_real_life_deception_trial_truth_008.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_008.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_008.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_020.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_020.wav,audio_real_life_deception_trial_truth_020.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_020.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_020.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_034.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_034.wav,audio_real_life_deception_trial_truth_034.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_034.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_034.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_022.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_022.wav,audio_real_life_deception_trial_truth_022.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_022.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_022.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_036.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_036.wav,audio_real_life_deception_trial_truth_036.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_036.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_036.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_037.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_037.wav,audio_real_life_deception_trial_truth_037.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_037.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_037.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_023.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_023.wav,audio_real_life_deception_trial_truth_023.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_023.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_023.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_027.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_027.wav,audio_real_life_deception_trial_truth_027.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_027.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_027.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_033.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_033.wav,audio_real_life_deception_trial_truth_033.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_033.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_033.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_032.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_032.wav,audio_real_life_deception_trial_truth_032.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_032.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_032.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_026.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_026.wav,audio_real_life_deception_trial_truth_026.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_026.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_026.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_018.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_018.wav,audio_real_life_deception_trial_truth_018.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_018.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_018.csv,Truthful
/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/datasets/trial_testimonies/Truthful/trial_truth_030.mp4,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/wavfiles/audio_real_life_deception_trial_truth_030.wav,audio_real_life_deception_trial_truth_030.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_full_video/audio_real_life_deception_trial_truth_030.csv,/Users/ronelpoliak/Afeka/Final_Project/Deception-detection-learning/resources/audio_features/arff_files_frame_wise/audio_real_life_deception_trial_truth_030.csv,Truthful
